"Header Size"           ,15              
"Model Name"            ,"DL750         "
"Comment"               ,"                                                                                                                                                                "
"BlockNumber"           ,1               
"TraceName"             ,"F_PIEZO       ","DEP_LASE      "
"BlockSize"             ,50050           ,50050           
"VUnit"                 ,"N             ","mm            "
"SampleRate"            ,50000.000000    ,50000.000000    
"HResolution"           ,2.000000e-05    ,2.000000e-05    
"HOffset"               ,-3.000000e-01   ,-3.000000e-01   
"HUnit"                 ,"s             ","s             "
"DisplayPointNo."       ,1               ,1               
"PhaseShift"            ,1               ,1               
"Date"                  ,"2023/11/13    ","2023/11/13    "
"Time"                  ,"15:50:55.59   ","15:50:55.59   "

, 2.3333E+00, 1.1248E+02,
, 5.8333E-01, 1.1249E+02,
, 2.0417E+00, 1.1249E+02,
, 5.8333E-01, 1.1235E+02,
, 1.1667E+00, 1.1191E+02,
, 5.8333E-01, 1.1154E+02,
, 1.4583E+00, 1.1120E+02,
, 5.8333E-01, 1.1087E+02,
, 1.1667E+00, 1.1045E+02,
, 8.7500E-01, 1.1005E+02,
, 5.8333E-01, 1.0968E+02,
, 2.0417E+00, 1.0925E+02,
, 1.7500E+00, 1.0881E+02,
, 1.4583E+00, 1.0839E+02,
, 1.4583E+00, 1.0786E+02,
, 1.7500E+00, 1.0739E+02,
, 2.9167E-01, 1.0682E+02,
, 1.1667E+00, 1.0620E+02,
, 0.0000E+00, 1.0543E+02,
, 8.7500E-01, 1.0287E+02,
, 0.0000E+00, 8.6271E+01,
, 1.1667E+00, 6.8465E+01,
, 0.0000E+00, 6.1698E+01,
, 2.9167E+00, 5.9952E+01,
, 1.7500E+00, 5.8868E+01,
,-2.9167E-01, 5.8427E+01,
, 1.4583E+00, 5.8510E+01,
, 1.4583E+00, 5.8960E+01,
, 2.0417E+00, 5.9885E+01,
, 8.7500E-01, 6.0977E+01,
, 8.7500E-01, 6.2340E+01,
, 5.8333E-01, 6.3923E+01,
, 2.9167E-01, 6.6186E+01,
, 1.1667E+00, 6.9332E+01,
, 1.1667E+00, 7.3520E+01,
, 1.7500E+00, 7.8483E+01,
